,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
30,Morant Bay,JM,17.8815,-76.4093,83.82,86,100,9.44,overcast clouds
31,Brasileia,BR,-11.0161,-68.7481,76.33,72,80,1.45,broken clouds
32,Castro,BR,-24.7911,-50.0119,60.87,92,92,4.72,overcast clouds
33,Altay,CN,47.8667,88.1167,65.73,67,100,4.14,light rain
34,Atuona,PF,-9.8,-139.0333,78.12,72,46,16.64,scattered clouds
35,Barmer,IN,25.75,71.3833,78.66,80,8,17.63,clear sky
36,Cabo San Lucas,MX,22.8909,-109.9124,92.5,22,0,20.71,clear sky
37,Katsuura,JP,35.1333,140.3,71.6,77,51,17.47,broken clouds
38,Port Elizabeth,ZA,-33.918,25.5701,52.11,82,75,11.5,broken clouds
39,Beringovskiy,RU,63.05,179.3167,43.18,67,78,11.68,broken clouds
40,Necochea,AR,-38.5473,-58.7368,44.17,66,88,19.71,overcast clouds
41,Hithadhoo,MV,-0.6,73.0833,83.19,69,8,8.68,clear sky
42,Busselton,AU,-33.65,115.3333,57.69,77,99,3.4,overcast clouds
43,Bemidji,US,47.4736,-94.8803,69.57,99,100,5.75,overcast clouds
44,The Valley,AI,18.217,-63.0578,80.82,77,2,20.29,clear sky
45,Quatre Cocos,MU,-20.2078,57.7625,71.71,58,74,20.18,broken clouds
46,Kirakira,SB,-10.4544,161.9205,84.63,71,36,6.85,scattered clouds
47,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,0,7.0,clear sky
48,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,100,5.68,overcast clouds
49,Parfino,RU,57.9731,31.6481,41.54,92,8,4.72,clear sky
50,Port Blair,IN,11.6667,92.75,82.44,83,100,8.05,light rain
51,Omsukchan,RU,62.5333,155.8,50.61,55,100,9.04,overcast clouds
52,Banjar,ID,-8.19,114.9675,84.29,74,18,5.08,few clouds
53,Medea,DZ,36.2642,2.7539,64.45,53,64,4.65,broken clouds
54,Lieksa,FI,63.3167,30.0167,48.79,91,100,4.52,overcast clouds
55,Copiapo,CL,-27.3667,-70.3333,46.09,72,0,0.96,clear sky
56,Esperance,AU,-33.8667,121.9,57.04,68,100,14.05,overcast clouds
57,Kaitangata,NZ,-46.2817,169.8464,55.31,62,73,8.55,broken clouds
58,Pacific Grove,US,36.6177,-121.9166,69.39,74,0,11.5,clear sky
59,Talnakh,RU,69.4865,88.3972,40.21,57,0,2.19,clear sky
60,Przasnysz,PL,53.0191,20.8803,47.37,92,100,4.94,overcast clouds
61,Paracuru,BR,-3.41,-39.0306,75.11,86,7,8.88,clear sky
62,Labuan,MY,5.2767,115.2417,86.36,79,20,2.3,few clouds
63,San Cristobal,VE,7.7669,-72.225,69.98,83,8,2.64,clear sky
64,Chokurdakh,RU,70.6333,147.9167,39.42,81,97,7.92,overcast clouds
65,Tura,IN,25.5198,90.2201,80.17,74,10,4.52,clear sky
66,Lebu,CL,-37.6167,-73.65,43.7,77,0,12.84,clear sky
67,Port Alfred,ZA,-33.5906,26.891,51.19,85,71,5.01,broken clouds
68,Tiznit,MA,29.5833,-9.5,56.8,81,7,2.77,clear sky
69,Pevek,RU,69.7008,170.3133,34.29,77,74,7.63,broken clouds
70,Almaznyy,RU,48.0448,40.045,54.18,97,6,8.5,clear sky
71,Ryotsu,JP,38.0833,138.4333,70.93,63,27,6.24,scattered clouds
72,Pandan,PH,14.0453,124.1694,85.03,69,100,6.69,overcast clouds
73,Bengkulu,ID,-3.8004,102.2655,79.84,79,24,3.98,few clouds
74,Tasiilaq,GL,65.6145,-37.6368,39.36,99,100,2.95,overcast clouds
75,Zyryanka,RU,65.75,150.85,61.14,48,100,16.91,overcast clouds
76,Caravelas,BR,-17.7125,-39.2481,70.02,96,23,2.46,few clouds
77,Qaanaaq,GL,77.484,-69.3632,20.97,78,52,12.82,broken clouds
78,New Norfolk,AU,-42.7826,147.0587,52.92,67,62,1.9,broken clouds
79,Faanui,PF,-16.4833,-151.75,80.49,70,6,10.25,clear sky
80,Torbay,CA,47.6666,-52.7314,52.57,87,20,17.27,few clouds
81,Abha,SA,18.2164,42.5053,64.22,42,0,0.0,clear sky
82,Teshie,GH,5.5836,-0.1072,81.16,83,0,5.75,clear sky
83,Andros Town,BS,24.7,-77.7667,76.96,75,100,12.8,overcast clouds
84,Vardo,NO,70.3705,31.1107,40.98,87,11,9.22,few clouds
85,Saint Anthony,US,45.0205,-93.218,80.53,64,20,19.57,few clouds
86,Zangakatun,AM,39.8212,45.0406,53.49,63,3,4.27,clear sky
87,Turayf,SA,31.6725,38.6637,70.05,26,0,6.91,clear sky
88,Do Gonbadan,IR,30.3586,50.7981,71.69,15,0,0.0,clear sky
89,Alofi,NU,-19.0595,-169.9187,84.09,74,96,9.22,overcast clouds
90,Riobamba,EC,-1.6667,-78.6333,49.33,95,64,3.83,broken clouds
91,Faya,SA,18.3851,42.4509,64.51,42,0,1.72,clear sky
92,Northam,GB,51.0333,-4.2167,46.38,87,79,2.86,broken clouds
93,Myitkyina,MM,25.3833,97.4,83.73,66,7,1.5,clear sky
94,Mareeba,AU,-17.0,145.4333,78.48,70,16,4.41,few clouds
95,Kodiak,US,57.79,-152.4072,60.31,59,0,5.75,clear sky
96,Fayaoue,NC,-20.65,166.5333,77.85,74,92,3.6,overcast clouds
97,Mosetse,BW,-20.75,26.65,56.08,53,0,3.65,clear sky
98,Hurricane,US,37.1753,-113.2899,77.47,13,9,19.91,clear sky
99,Bud,US,39.447,-86.1758,78.78,86,36,7.99,scattered clouds
100,Vao,NC,-22.6667,167.4833,73.87,77,79,4.92,broken clouds
101,Quang Ngai,VN,15.1167,108.8,87.76,61,57,3.09,broken clouds
102,Gold Coast,AU,-28.0,153.4333,65.16,80,100,10.8,overcast clouds
103,Cidreira,BR,-30.1811,-50.2056,59.63,84,100,10.98,overcast clouds
104,Inhambane,MZ,-23.865,35.3833,66.38,87,0,8.93,clear sky
105,Norman Wells,CA,65.282,-126.8329,60.84,39,75,10.36,broken clouds
106,Muroto,JP,33.2833,134.15,68.61,89,100,3.29,overcast clouds
107,Eureka,US,40.8021,-124.1637,57.74,73,74,8.99,broken clouds
108,Tautira,PF,-17.7333,-149.15,79.63,69,4,7.85,clear sky
109,Maceio,BR,-9.6658,-35.7353,74.64,88,75,3.44,broken clouds
110,Matinhos,BR,-25.8175,-48.5428,66.76,94,100,1.57,moderate rain
111,Thompson,CA,55.7435,-97.8558,51.96,100,100,6.91,overcast clouds
112,Saint-Philippe,RE,-21.3585,55.7679,71.19,68,68,15.46,broken clouds
113,Broken Hill,AU,-31.95,141.4333,50.16,70,95,32.17,overcast clouds
114,Codrington,AU,-38.2667,141.9667,50.95,84,100,11.21,light rain
115,Qaqortoq,GL,60.7167,-46.0333,37.96,85,100,4.59,overcast clouds
116,Airai,TL,-8.9266,125.4092,74.01,54,78,1.66,broken clouds
117,Cape Town,ZA,-33.9258,18.4232,57.38,73,0,5.75,clear sky
118,Longyearbyen,SJ,78.2186,15.6401,46.24,76,0,6.91,clear sky
119,Trelew,AR,-43.249,-65.3051,40.23,80,70,20.15,broken clouds
120,Hobart,AU,-42.8794,147.3294,53.26,75,20,8.05,few clouds
121,Burlatskoye,RU,45.0564,43.635,63.91,61,4,1.66,clear sky
122,Bourg-En-Bresse,FR,46.1667,5.1667,40.91,86,95,1.14,overcast clouds
123,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,81,0,8.05,clear sky
124,Russell,US,32.3502,-85.1999,81.68,78,0,0.0,clear sky
125,Semporna,MY,4.4818,118.6112,80.55,82,100,1.43,overcast clouds
126,Xingcheng,CN,40.6167,120.7167,69.15,32,10,8.72,clear sky
127,Southbridge,US,42.0751,-72.0334,65.46,89,36,5.17,scattered clouds
128,Keflavik,IS,64.0049,-22.5624,46.31,100,20,3.44,fog
129,Hasaki,JP,35.7333,140.8333,72.28,70,11,17.6,few clouds
130,Zhangjiakou,CN,40.81,114.8794,65.28,17,1,19.77,clear sky
131,Saint George,US,37.1041,-113.5841,79.39,5,0,18.41,clear sky
132,Rawicz,PL,51.6095,16.8585,50.14,82,87,4.03,overcast clouds
133,Pafos,CY,34.7667,32.4167,73.18,38,0,2.3,clear sky
134,Bilibino,RU,68.0546,166.4372,51.76,50,100,8.19,overcast clouds
135,Butaritari,KI,3.0707,172.7902,82.22,72,55,15.46,broken clouds
136,Mbala,ZM,-8.8402,31.3659,53.51,76,0,7.87,clear sky
137,Crossfield,CA,51.4334,-114.0353,56.79,84,100,17.85,overcast clouds
138,Mao,ES,39.8885,4.2658,64.96,100,20,5.75,few clouds
139,Adrar,MR,20.5022,-10.0711,84.94,29,52,9.6,broken clouds
140,Santa Cruz De Tenerife,ES,28.4682,-16.2546,67.62,88,20,2.3,few clouds
141,Nanortalik,GL,60.1432,-45.2371,38.34,88,100,6.42,overcast clouds
142,Wilson,US,36.1501,-86.2833,74.75,83,4,4.5,clear sky
143,Port Lincoln,AU,-34.7333,135.8667,60.15,72,73,26.15,broken clouds
144,Lasa,IT,46.6166,10.7002,42.69,94,82,1.52,broken clouds
145,Bethel,US,41.3712,-73.414,65.23,78,27,3.0,scattered clouds
146,Tiksi,RU,71.6872,128.8694,30.49,85,97,11.83,overcast clouds
147,Rodding,DK,55.3657,9.0632,48.6,100,100,1.14,overcast clouds
148,Talcahuano,CL,-36.7167,-73.1167,43.11,73,0,5.64,clear sky
149,Kribi,CM,2.95,9.9167,76.87,89,89,4.43,light rain
150,Inirida,CO,3.8653,-67.9239,73.62,97,97,1.48,overcast clouds
151,Kruisfontein,ZA,-34.0033,24.7314,49.89,66,100,12.21,light rain
152,Yakima,US,46.4665,-120.6678,63.84,40,0,18.41,clear sky
153,Vaini,TO,-21.2,-175.2,82.56,89,40,11.5,scattered clouds
154,Shingu,JP,33.7333,135.9833,77.34,54,63,7.49,light rain
155,Birin,NP,26.8865,88.0718,67.14,82,54,3.33,broken clouds
156,Seoul,KR,37.5683,126.9778,73.0,64,75,6.91,broken clouds
157,Oudtshoorn,ZA,-33.5907,22.2014,44.96,73,2,3.4,clear sky
158,Alamosa,US,37.4695,-105.87,64.38,19,75,27.63,haze
159,Souillac,MU,-20.5167,57.5167,71.98,68,20,16.11,few clouds
160,Grindavik,IS,63.8424,-22.4338,46.35,100,22,3.44,fog
161,Victoria,HK,22.2855,114.1577,87.33,82,99,8.01,overcast clouds
162,Namibe,AO,-15.1961,12.1522,65.8,77,0,4.59,clear sky
163,Saskylakh,RU,71.9167,114.0833,29.01,92,94,7.14,overcast clouds
164,Alice Springs,AU,-23.7,133.8833,58.55,33,86,13.8,overcast clouds
165,Kazachinskoye,RU,57.6953,93.2761,62.89,57,100,8.97,overcast clouds
166,Zhezkazgan,KZ,47.8043,67.7144,66.18,39,0,6.71,clear sky
167,Enumclaw,US,47.2043,-121.9915,55.54,73,100,7.0,overcast clouds
168,Bac Lieu,VN,9.285,105.7244,81.73,80,99,8.79,moderate rain
169,Palmer,US,42.1584,-72.3287,65.75,79,20,3.44,few clouds
170,Cap Malheureux,MU,-19.9842,57.6142,71.47,62,24,7.0,few clouds
171,Carnarvon,AU,-24.8667,113.6333,62.67,34,75,19.57,broken clouds
172,Katrineholm,SE,58.9959,16.2072,45.84,88,12,5.21,few clouds
173,Batagay-Alyta,RU,67.8006,130.4114,34.83,90,100,3.38,light snow
174,San Marcos,US,33.1434,-117.1661,69.49,74,100,8.05,overcast clouds
175,Hilo,US,19.7297,-155.09,86.29,72,100,9.22,overcast clouds
176,Uruzgan,AF,32.8333,66.0,65.61,19,0,5.08,clear sky
177,Ugad,PH,17.2937,121.7998,85.71,74,23,7.11,few clouds
178,Bibiani,GH,6.4635,-2.3194,71.13,100,100,1.54,overcast clouds
179,Tomohon,ID,1.3346,124.8392,74.34,78,99,3.11,overcast clouds
180,Kimbe,PG,-5.5502,150.1429,87.55,65,90,3.85,light rain
181,Ust-Tsilma,RU,65.441,52.1498,53.42,76,97,5.86,overcast clouds
182,Georgetown,MY,5.4112,100.3354,85.95,87,20,4.61,few clouds
183,Kidal,ML,18.4411,1.4078,90.68,20,24,6.53,few clouds
184,Pemba,MZ,-12.974,40.5178,71.85,82,76,12.37,light rain
185,Timizart,DZ,36.8,4.2667,69.17,53,84,5.21,broken clouds
186,Nikolskoye,RU,59.7035,30.7861,47.8,94,94,4.43,overcast clouds
187,Wawa,NG,9.9022,4.4192,79.88,69,65,7.61,broken clouds
188,Sturgis,US,41.7992,-85.4192,74.88,57,0,6.91,clear sky
189,Egvekinot,RU,66.3167,-179.1667,41.34,65,75,5.21,broken clouds
190,Batticaloa,LK,7.7102,81.6924,82.11,70,100,2.04,overcast clouds
191,Ullapool,GB,57.8987,-5.1604,45.36,91,95,4.03,overcast clouds
192,Kieta,PG,-6.2167,155.6333,84.79,62,83,4.47,broken clouds
193,Mar Del Plata,AR,-38.0023,-57.5575,44.1,65,0,11.5,clear sky
194,Matamoros,MX,25.5333,-103.25,89.4,13,11,10.74,few clouds
195,Merrill,US,45.1805,-89.6835,71.78,77,0,9.22,clear sky
196,Dandong,CN,40.1292,124.3947,65.71,55,89,6.89,overcast clouds
197,Mirante Do Paranapanema,BR,-22.2919,-51.9064,71.31,60,27,3.36,scattered clouds
198,Avera,US,33.194,-82.5271,80.55,57,42,7.63,scattered clouds
199,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,20,16.11,few clouds
200,Half Moon Bay,US,37.4636,-122.4286,67.77,67,0,25.32,haze
201,Sulangan,PH,11.1373,123.7228,83.34,70,75,2.35,moderate rain
202,Merauke,ID,-8.4667,140.3333,85.32,60,89,6.69,overcast clouds
203,Deputatskiy,RU,69.3,139.9,42.66,65,22,2.37,few clouds
204,Lufilufi,WS,-13.8745,-171.5986,87.58,74,96,15.01,overcast clouds
205,Nouakchott,MR,18.0858,-15.9785,69.73,73,76,15.66,broken clouds
206,Dehloran,IR,32.6941,47.2679,85.8,15,0,9.93,clear sky
207,Arraial Do Cabo,BR,-22.9661,-42.0278,72.43,87,0,16.37,clear sky
208,Salalah,OM,17.0151,54.0924,84.29,74,75,4.61,broken clouds
209,Buchanan,LR,5.8808,-10.0467,77.14,89,100,3.74,overcast clouds
210,Iqaluit,CA,63.7506,-68.5145,31.73,86,75,0.0,broken clouds
211,Karpathos,GR,35.507,27.2132,69.76,88,0,14.97,clear sky
212,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,20,14.97,few clouds
213,Caledon,ZA,-34.23,19.4265,47.17,68,0,3.29,clear sky
214,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.48,90,0,13.04,clear sky
215,Iranshahr,IR,27.2025,60.6848,85.78,15,1,5.93,clear sky
216,Rio Grande,BR,-32.035,-52.0986,53.42,73,86,11.48,overcast clouds
217,Barwadih,IN,23.8333,84.1167,93.76,30,7,2.48,clear sky
218,Asyut,EG,27.181,31.1837,80.62,18,0,5.61,clear sky
219,Viedma,AR,-40.8135,-62.9967,45.57,56,92,23.42,overcast clouds
220,Hamilton,US,39.1834,-84.5333,74.25,73,0,5.75,clear sky
221,Houston,US,29.7633,-95.3633,84.4,73,0,23.02,clear sky
222,Tuatapere,NZ,-46.1333,167.6833,55.27,65,100,4.56,light rain
223,Komsomolskiy,UZ,40.4272,71.7189,61.52,59,81,9.22,broken clouds
224,Sechura,PE,-5.5569,-80.8222,65.7,77,25,14.45,scattered clouds
225,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,19.57,few clouds
226,Haines Junction,CA,60.7522,-137.5108,69.75,18,29,12.66,scattered clouds
227,Sar-E Pul,AF,35.8333,66.1667,56.21,41,0,0.96,clear sky
228,Geraldton,AU,-28.7667,114.6,55.81,62,16,12.66,few clouds
229,Dingle,PH,10.9995,122.6711,86.07,65,23,4.61,few clouds
230,Aqtobe,KZ,50.2797,57.2072,55.49,88,0,6.71,clear sky
231,Hambantota,LK,6.1241,81.1185,79.14,100,40,9.22,scattered clouds
232,Chibombo,ZM,-14.6569,28.0706,50.81,76,0,4.34,clear sky
233,Khatanga,RU,71.9667,102.5,35.67,62,91,11.56,overcast clouds
234,Fort Nelson,CA,58.8053,-122.7002,60.39,39,75,5.75,broken clouds
235,Miles City,US,46.4083,-105.8406,58.17,82,100,4.61,overcast clouds
236,Coos Bay,US,43.3665,-124.2179,55.31,85,100,11.5,overcast clouds
237,Sacama,EC,-3.9,-79.2667,47.41,95,28,4.05,scattered clouds
238,Kisangani,CD,0.5167,25.2,68.36,97,92,2.28,overcast clouds
239,Rocha,UY,-34.4833,-54.3333,46.38,67,91,6.22,overcast clouds
240,West Wendover,US,40.7391,-114.0733,51.37,43,57,28.48,broken clouds
241,Mbandaka,CD,0.0487,18.2603,70.83,91,39,2.62,scattered clouds
242,Chatakonda,IN,17.55,80.65,92.08,37,75,0.47,broken clouds
243,Bazaliya,UA,49.7127,26.4733,52.74,96,100,14.88,moderate rain
244,Fortuna,US,40.5982,-124.1573,56.93,68,0,14.97,clear sky
245,Nome,US,64.5011,-165.4064,53.11,86,100,6.91,mist
246,Port Hedland,AU,-20.3167,118.5667,68.05,100,75,13.8,light rain
247,Klaksvik,FO,62.2266,-6.589,43.72,95,100,23.13,overcast clouds
248,Henties Bay,NA,-22.116,14.2845,54.54,90,0,5.06,clear sky
249,Venice,US,27.0998,-82.4543,80.64,77,100,15.99,overcast clouds
250,Narsaq,GL,60.9167,-46.05,41.22,89,93,2.53,overcast clouds
251,Jagdalpur,IN,19.0667,82.0333,87.73,39,51,4.92,broken clouds
252,Riyadh,SA,24.6877,46.7219,84.34,15,0,6.15,clear sky
253,Kayerkan,RU,69.3497,87.7602,39.52,86,0,6.93,clear sky
254,Severo-Kurilsk,RU,50.6789,156.125,45.0,79,92,10.71,overcast clouds
255,San Patricio,US,28.017,-97.5169,82.35,81,3,18.75,clear sky
256,Upernavik,GL,72.7868,-56.1549,30.63,83,100,7.07,overcast clouds
257,Sumbe,AO,-11.2061,13.8437,70.47,88,75,7.43,broken clouds
258,San Borja,BO,-14.8167,-66.85,73.47,81,13,2.53,few clouds
259,Saint-Pierre,RE,-21.3393,55.4781,71.28,53,40,13.8,scattered clouds
260,Igrim,RU,63.1906,64.4162,48.4,75,100,12.19,overcast clouds
261,Borogontsy,RU,62.6683,131.1683,49.26,87,100,7.72,overcast clouds
262,Itarema,BR,-2.9248,-39.9167,75.11,83,21,10.33,few clouds
263,Payakumbuh,ID,-0.2202,100.6308,78.49,64,100,1.3,overcast clouds
264,Bagado,CO,5.4116,-76.4152,76.35,98,100,1.99,overcast clouds
265,Goderich,CA,43.7501,-81.7165,73.72,56,100,9.22,overcast clouds
266,Barrow,US,71.2906,-156.7887,32.02,80,75,16.11,broken clouds
267,Bagdarin,RU,54.4333,113.6,47.43,62,100,7.34,overcast clouds
268,Port-Cartier,CA,50.0334,-66.8654,50.22,72,2,4.59,clear sky
269,Bekhtery,UA,46.251,32.2927,60.39,77,83,11.16,broken clouds
270,Eurajoki,FI,61.2,21.7333,39.22,94,11,2.73,few clouds
271,Mazyr,BY,52.0495,29.2456,46.09,84,100,8.12,overcast clouds
272,Pangnirtung,CA,66.1451,-65.7125,25.83,88,100,4.76,overcast clouds
273,Cornwall,CA,45.0181,-74.7281,66.16,63,0,4.61,clear sky
274,At-Bashi,KG,41.1702,75.8106,45.73,73,100,1.16,moderate rain
275,Dubbo,AU,-32.25,148.6167,55.53,71,100,25.32,overcast clouds
276,Dongkan,CN,33.9997,119.8308,76.5,54,100,15.1,overcast clouds
277,Toba,JP,34.4833,136.85,73.4,61,38,6.64,scattered clouds
278,Mitsamiouli,KM,-11.3847,43.2844,78.44,70,6,7.14,clear sky
279,Ostrovnoy,RU,68.0531,39.5131,37.49,89,3,13.44,clear sky
280,Ixtapa,MX,20.7,-105.2,80.22,77,26,1.99,scattered clouds
281,Abu Samrah,SY,35.3029,37.1841,74.53,32,0,4.23,clear sky
282,Hofn,IS,64.2539,-15.2082,45.99,72,0,6.22,clear sky
283,Puerto Madero,MX,14.7208,-92.4215,80.17,77,98,9.84,overcast clouds
284,Port Macquarie,AU,-31.4333,152.9167,62.89,54,100,10.74,overcast clouds
285,Beihai,CN,21.4833,109.1,84.54,77,100,5.28,overcast clouds
286,Sabang,ID,5.8933,95.3214,82.83,77,99,19.01,overcast clouds
287,Harlingen,US,26.1906,-97.6961,83.05,84,0,19.57,clear sky
288,Lethem,GY,3.3803,-59.7968,77.54,72,10,4.56,clear sky
289,Toro,CO,4.6117,-76.0814,74.48,97,96,1.54,overcast clouds
290,Hay River,CA,60.8156,-115.7999,51.78,40,75,9.22,broken clouds
291,Virginia Beach,US,36.8529,-75.978,75.25,77,0,4.61,clear sky
292,Saint-Joseph,RE,-21.3667,55.6167,70.18,70,35,15.19,scattered clouds
293,Bow Island,CA,49.8668,-111.3684,65.95,29,73,17.27,broken clouds
294,Bara,NG,10.3744,10.7288,79.27,58,59,6.17,broken clouds
295,Vestmanna,FO,62.1564,-7.1664,41.92,93,100,16.11,light rain
296,Pathein,MM,16.7833,94.7333,83.52,77,99,5.35,overcast clouds
297,Huarmey,PE,-10.0681,-78.1522,63.03,85,27,8.77,scattered clouds
298,Hami,CN,42.8,93.45,88.45,12,0,6.15,clear sky
299,Grand Gaube,MU,-20.0064,57.6608,72.0,62,31,5.99,scattered clouds
300,Rio Gallegos,AR,-51.6226,-69.2181,39.25,75,75,12.66,broken clouds
301,Yumen,CN,40.2833,97.2,75.9,13,14,17.87,few clouds
302,Erenhot,CN,43.6475,111.9767,58.17,21,0,20.51,clear sky
303,Muros,ES,42.7762,-9.0603,64.17,89,100,4.47,overcast clouds
304,Kloulklubed,PW,7.0419,134.2556,81.1,76,100,20.33,overcast clouds
305,Saquena,PE,-4.6667,-73.5167,72.25,98,87,0.87,overcast clouds
306,Sioux Lookout,CA,50.1001,-91.917,59.07,88,100,8.05,overcast clouds
307,Srednekolymsk,RU,67.45,153.6833,61.77,36,84,7.83,broken clouds
308,Anadyr,RU,64.75,177.4833,50.5,57,20,11.18,few clouds
309,Naze,JP,28.3667,129.4833,79.72,83,56,19.53,broken clouds
310,Lorengau,PG,-2.0226,147.2712,82.83,78,85,3.06,overcast clouds
311,Ornskoldsvik,SE,63.2909,18.7153,45.12,94,10,4.43,clear sky
312,Constitucion,CL,-35.3333,-72.4167,43.02,65,34,6.4,scattered clouds
313,Margate,GB,51.3813,1.3862,47.7,81,24,6.71,few clouds
314,Cotonou,BJ,6.3654,2.4183,82.38,78,20,10.36,few clouds
315,Lisakovsk,KZ,52.5369,62.4936,64.96,73,5,5.08,clear sky
316,Novopskov,UA,49.5464,39.0899,50.0,96,4,6.42,clear sky
317,Kendari,ID,-3.945,122.4989,78.8,85,96,2.46,light rain
318,Udachnyy,RU,66.4167,112.4,46.27,53,94,10.67,overcast clouds
319,Havoysund,NO,70.9963,24.6622,45.66,70,11,14.16,few clouds
320,Szarvas,HU,46.8667,20.55,51.01,85,49,3.31,scattered clouds
321,Durban,ZA,-29.8579,31.0292,62.02,74,11,5.99,few clouds
322,Barcelos,PT,41.5388,-8.6151,63.84,85,100,3.58,overcast clouds
323,Dongsheng,CN,39.8161,109.9776,65.89,16,0,21.43,clear sky
324,Mercedes,AR,-34.6515,-59.4307,38.64,49,0,7.31,clear sky
325,Berlevag,NO,70.8578,29.0864,40.95,87,5,11.5,clear sky
326,Makat,KZ,47.6469,53.3463,72.0,33,0,11.54,clear sky
327,Porto Nacional,BR,-10.7081,-48.4172,73.4,51,2,0.45,clear sky
328,Cherskiy,RU,68.75,161.3,47.57,45,42,7.09,scattered clouds
329,Kavaratti,IN,10.5669,72.642,82.27,72,98,4.43,overcast clouds
330,Ardakan,IR,32.31,54.0175,70.93,10,0,8.01,clear sky
331,Mogadishu,SO,2.0371,45.3438,79.63,75,7,15.19,clear sky
332,Makakilo City,US,21.3469,-158.0858,79.12,78,100,6.91,heavy intensity rain
333,Flinders,AU,-34.5833,150.8552,57.18,66,51,5.01,light rain
334,Kautokeino,NO,69.0125,23.0412,41.04,67,17,13.29,few clouds
335,Sept-Iles,CA,50.2001,-66.3821,50.52,57,20,6.91,few clouds
336,Acapulco,MX,16.8634,-99.8901,81.3,72,100,1.5,overcast clouds
337,Imeni Zhelyabova,RU,58.9544,36.5956,45.57,93,99,8.5,overcast clouds
338,Ampanihy,MG,-24.7,44.75,61.45,72,0,7.25,clear sky
339,Iberia,US,29.9502,-91.7507,80.67,73,0,5.75,clear sky
340,Awash,ET,8.9833,40.1667,71.76,53,45,6.06,scattered clouds
341,Cochrane,CA,51.1834,-114.4687,56.44,41,100,14.97,overcast clouds
342,Nova Ushytsya,UA,48.8372,27.2743,53.62,98,100,13.67,overcast clouds
343,Bani,DO,18.2833,-70.3333,80.85,81,42,12.33,scattered clouds
344,Madang,PG,-5.2246,145.7966,82.83,80,100,5.75,overcast clouds
345,Pochutla,MX,15.7432,-96.4661,76.82,94,100,4.7,overcast clouds
346,Jhunjhunun,IN,28.1307,75.4014,88.25,48,0,19.89,clear sky
347,San Quintin,MX,30.4833,-115.95,61.43,82,7,19.24,clear sky
348,Kalmunai,LK,7.4167,81.8167,81.01,71,100,5.88,overcast clouds
349,Palu,ID,-0.8917,119.8707,87.03,57,92,2.8,overcast clouds
350,Hannibal,US,39.7084,-91.3585,81.55,47,0,13.8,clear sky
